ID,Name,Latitude,Longitude,Population
0,Afghanistan,33.93911,67.709953,38928341
1,Albania,41.1533,20.1683,2877800
2,Algeria,28.0339,1.6596,43851043
3,Andorra,42.5063,1.5218,77265
4,Angola,-11.2027,17.8739,32866268
5,Antigua and Barbuda,17.0608,-61.7964,97928
6,Argentina,-38.4161,-63.6167,45195777
7,Armenia,40.0691,45.0382,2963234
8,Australia,,,
8,Australia,,,
8,Austria,47.5162,14.5501,9006400
9,Azerbaijan,40.1431,47.5769,10139175
10,Bahamas,25.025885,-78.035889,393248
11,Bahrain,26.0275,50.55,1701583
12,Bangladesh,23.685,90.3563,164689383
13,Barbados,13.1939,-59.5432,287371
14,Belarus,53.7098,27.9534,9449321
15,Belgium,50.8333,4.469936,11589616
16,Belize,17.1899,-88.4976,397621
17,Benin,9.3077,2.3158,12123198
18,Bhutan,27.5142,90.4336,771612
19,Bolivia,-16.2902,-63.5887,11673029
20,Bosnia and Herzegovina,43.9159,17.6791,3280815
21,Botswana,-22.3285,24.6849,2351625
22,Brazil,-14.235,-51.9253,212559409
23,Brunei,4.5353,114.7277,437483
24,Bulgaria,42.7339,25.4858,6948445
25,Burkina Faso,12.2383,-1.5616,20903278
26,Burma,21.9162,95.956,54409794
27,Burundi,-3.3731,29.9189,11890781
28,Cabo Verde,16.5388,-23.0418,555988
29,Cambodia,11.55,104.9167,16718971
30,Cameroon,3.848,11.5021,26545864
31,Canada,56.1304,-106.3468,35034061
32,Central African Republic,6.6111,20.9394,4829764
33,Chad,15.4542,18.7322,16425859
34,Chile,-35.6751,-71.543,19116209
34,Chile,-35.6751,-71.543,19116209
35,China,,,
35,Colombia,4.5709,-74.2973,50882884
36,Comoros,-11.6455,43.3333,869595
37,Congo (Brazzaville),-0.228,15.8277,5518087
38,Congo (Kinshasa),-4.0383,21.7587,14342000
39,Costa Rica,9.7489,-83.7534,5094114
40,Cote d'Ivoire,7.54,-5.5471,26378275
41,Croatia,45.1,15.2,4105268
42,Cuba,21.521757,-77.781167,11326616
43,Cyprus,35.1264,33.4299,1207361
43,Cyprus,35.1264,33.4299,1207361
44,Czechia,49.8175,15.473,10708982
45,Denmark,56.2639,9.5018,5792202
45,Djibouti,11.8251,42.5903,988002
46,Dominica,15.415,-61.371,71991
47,Dominican Republic,18.7357,-70.1627,10847904
48,Ecuador,-1.8312,-78.1834,17643060
49,Egypt,26.820553,30.802498,102334403
50,El Salvador,13.7942,-88.8965,6486201
51,Equatorial Guinea,1.6508,10.2679,1402985
52,Eritrea,15.1794,39.7823,3546427
53,Estonia,58.5953,25.0136,1326539
54,Eswatini,-26.5225,31.4659,1160164
55,Ethiopia,9.145,40.4897,114963583
55,Ethiopia,9.145,40.4897,114963583
56,Fiji,-17.7134,178.065,896444
57,Finland,61.92411,25.748151,5540718
58,France,46.2276,2.2137,65273512
58,Gabon,-0.8037,11.6094,2225728
59,Gambia,13.4432,-15.3101,2416664
60,Georgia,42.3154,43.3569,3989175
61,Germany,51.165691,10.451526,83783945
62,Ghana,7.9465,-1.0232,31072945
63,Greece,39.0742,21.8243,10423056
64,Grenada,12.1165,-61.679,112519
65,Guatemala,15.7835,-90.2308,17915567
66,Guinea,9.9456,-9.6966,13132792
67,Guinea-Bissau,11.8037,-15.1804,1967998
68,Guyana,4.860416,-58.93018,786559
69,Haiti,18.9712,-72.2852,11402533
70,Holy See,41.9029,12.4534,809
71,Honduras,15.2,-86.2419,9904608
72,Hungary,47.1625,19.5033,9660350
73,Iceland,64.9631,-19.0208,341250
74,India,20.593684,78.96288,1380004385
75,Indonesia,-0.7893,113.9213,273523621
76,Iran,32.427908,53.688046,83992953
77,Iraq,33.223191,43.679291,40222503
78,Ireland,53.1424,-7.6921,4937796
79,Israel,31.046051,34.851612,8655541
80,Italy,41.87194,12.56738,60461828
81,Jamaica,18.1096,-77.2975,2961161
82,Japan,36.204824,138.252924,126476458
83,Jordan,31.24,36.51,10203140
84,Kazakhstan,48.0196,66.9237,18776707
85,Kenya,-0.0236,37.9062,53771300
86,"Korea, South",35.907757,127.766922,51269183
87,Kosovo,42.602636,20.902977,1932774
88,Kuwait,29.31166,47.481766,4270563
89,Kyrgyzstan,41.20438,74.766098,6524191
90,Laos,19.85627,102.495496,7275556
91,Latvia,56.8796,24.6032,1886202
92,Lebanon,33.8547,35.8623,6825442
93,Lesotho,-29.61,28.2336,2142252
94,Liberia,6.428055,-9.429499,5057677
95,Libya,26.3351,17.228331,6871287
96,Liechtenstein,47.14,9.55,38137
97,Lithuania,55.1694,23.8813,2722291
98,Luxembourg,49.8153,6.1296,625976
99,Madagascar,-18.766947,46.869107,27691019
100,Malawi,-13.2543,34.3015,19129955
101,Malaysia,4.210484,101.975766,32365998
102,Maldives,3.2028,73.2207,540542
103,Mali,17.570692,-3.996166,20250834
104,Malta,35.9375,14.3754,441539
105,Marshall Islands,7.1315,171.1845,59194
106,Mauritania,21.0079,-10.9408,4649660
107,Mauritius,-20.348404,57.552152,1271767
108,Mexico,23.6345,-102.5528,128932753
109,Micronesia,7.4256,150.5508,548927
110,Moldova,47.4116,28.3699,4033963
111,Monaco,43.7333,7.4167,39244
112,Mongolia,46.8625,103.8467,3278292
113,Montenegro,42.708678,19.37439,628062
114,Morocco,31.7917,-7.0926,36910558
114,Morocco,31.7917,-7.0926,36910558
115,Mozambique,-18.665695,35.529562,31255435
116,Namibia,-22.9576,18.4904,2540916
117,Nepal,28.1667,84.25,29136808
118,Netherlands,52.1326,5.2913,17134873
118,New Zealand,-40.9006,174.886,4822233
119,Nicaragua,12.865416,-85.207229,6624554
120,Niger,17.607789,8.081666,24206636
121,Nigeria,9.082,8.6753,206139587
122,North Macedonia,41.6086,21.7453,2083380
123,Norway,60.472,8.4689,5421242
124,Oman,21.512583,55.923255,5106622
125,Pakistan,30.3753,69.3451,220892331
126,Panama,8.538,-80.7821,4314768
127,Papua New Guinea,-6.314993,143.95555,8947027
128,Paraguay,-23.4425,-58.4438,7132530
129,Peru,-9.19,-75.0152,32971846
130,Philippines,12.879721,121.774017,109581085
131,Poland,51.9194,19.1451,37846605
132,Portugal,39.3999,-8.2245,10196707
133,Qatar,25.3548,51.1839,2881060
134,Romania,45.9432,24.9668,19237682
135,Russia,61.52401,105.318756,145934460
136,Rwanda,-1.9403,29.8739,12952209
137,Saint Kitts and Nevis,17.357822,-62.782998,53192
138,Saint Lucia,13.9094,-60.9789,183629
139,Saint Vincent and the Grenadines,12.9843,-61.2872,110947
140,Samoa,-13.759,-172.1046,198410
141,San Marino,43.9424,12.4578,33938
142,Sao Tome and Principe,0.1864,6.6131,219161
143,Saudi Arabia,23.885942,45.079162,34813867
144,Senegal,14.4974,-14.4524,16743930
145,Serbia,44.0165,21.0059,8737370
146,Seychelles,-4.6796,55.492,98340
147,Sierra Leone,8.460555,-11.779889,7976985
148,Singapore,1.2833,103.8333,5850343
149,Slovakia,48.669,19.699,5459643
150,Slovenia,46.1512,14.9955,2078932
151,Solomon Islands,-9.6457,160.1562,686878
152,Somalia,5.152149,46.199616,15893219
153,South Africa,-30.5595,22.9375,59308690
154,South Sudan,6.877,31.307,11193729
155,Spain,40.463667,-3.74922,46754783
156,Sri Lanka,7.873054,80.771797,21413250
157,Sudan,12.8628,30.2176,43849269
158,Suriname,3.9193,-56.0278,586634
159,Sweden,60.128161,18.643501,10099270
160,Switzerland,46.8182,8.2275,8654618
161,Syria,34.802075,38.996815,17500657
162,Taiwan,23.7,121,23816775
163,Tajikistan,38.861,71.2761,9537642
164,Tanzania,-6.369028,34.888822,59734213
165,Thailand,15.870032,100.992541,69799978
166,Timor-Leste,-8.874217,125.727539,1318442
167,Togo,8.6195,0.8248,8278737
168,Trinidad and Tobago,10.6918,-61.2225,1399491
169,Tunisia,33.886917,9.537499,11818618
169,Tunisia,33.886917,9.537499,11818618
170,Turkey,38.9637,35.2433,84339067
170,Turkey,38.9637,35.2433,84339067
171,Uganda,1.373333,32.290275,45741000
172,Ukraine,48.3794,31.1656,43733759
173,United Arab Emirates,23.424076,53.847818,9890400
174,United Kingdom,55.3781,-3.436,67886004
174,Uruguay,-32.5228,-55.7658,3473727
175,US,,,
175,Uzbekistan,41.377491,64.585262,33469199
